"Path","Length"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_L.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_R.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_XT.uasset","944"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonRed_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_L.uasset","954"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_R.uasset","954"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_XT.uasset","959"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_NeonYellow_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_R.uasset","899"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_XT.uasset","904"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_RUN_IT_BACK_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_L.uasset","894"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_L.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_R.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_XT.uasset","944"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonBlue_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_L.uasset","944"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_R.uasset","944"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_XT.uasset","949"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonGreen_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_L.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_R.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_XT.uasset","944"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPink_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_L.uasset","949"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_R.uasset","949"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_XT.uasset","954"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonPurple_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_L.uasset","934"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_R.uasset","934"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_XT.uasset","939"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonRed_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_L.uasset","949"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_L.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_R.uasset","949"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_XT.uasset","954"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_NeonYellow_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_R.uasset","894"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_R.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_XT.uasset","899"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_HandCannon_SIMULARENT_XT.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Homer.uasset","804"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Homer.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Ioncaster.uasset","824"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Ioncaster.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Judge45.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Judge45.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Lobber.uasset","809"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Lobber.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Makhiavelli.uasset","834"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Makhiavelli.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_N90.uasset","794"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_N90.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_NFP16.uasset","804"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_NFP16.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_PP9.uasset","794"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_PP9.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Remore.uasset","809"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Remore.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Ripsaw.uasset","809"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Ripsaw.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Scarlett.uasset","819"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Scarlett.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Scatterhawk.uasset","834"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Scatterhawk.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Tempest.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Tempest.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Vanguard.uasset","819"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Vanguard.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Verdant.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Verdant.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Voltaic.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Voltaic.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Warhead.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_Warhead.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_ZenKoan.uasset","814"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Cosmetics\Weapons\DA_AFL_Weapon_ZenKoan.uexp","30"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Effects\GE_AFL_SMG_Overheat.uasset","1643"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Effects\GE_AFL_SMG_Overheat.uexp","193"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Energy\B_AFL_EnergyDropComponent.uasset","2343"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Energy\B_AFL_EnergyDropComponent.uexp","126"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Arclight.uasset","3104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Arclight.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Aria.uasset","3088"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Aria.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_BeamCutter.uasset","3112"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_BeamCutter.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_BigSixx.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_BigSixx.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Breachbolt.uasset","3112"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Breachbolt.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Breacher.uasset","3104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Breacher.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Coralis.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Coralis.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_DE42.uasset","2731"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_DE42.uexp","1222"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Duskbeam.uasset","3104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Duskbeam.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Emberpulse.uasset","3112"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Emberpulse.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_EMP.uasset","3084"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_EMP.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_FANATICS.uasset","3104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_FANATICS.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Flak.uasset","3088"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Flak.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_GTM.uasset","3084"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_GTM.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_HandCannon_FANATICS.uasset","3148"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_HandCannon_FANATICS.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Homer.uasset","3092"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Homer.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Ioncaster.uasset","3108"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Ioncaster.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Judge45.uasset","2743"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Judge45.uexp","1222"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Lobber.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Lobber.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Makhiavelli.uasset","3116"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Makhiavelli.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_N90.uasset","3084"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_N90.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_NFP16.uasset","2735"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_NFP16.uexp","1222"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_PP9.uasset","3084"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_PP9.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_PulseCarbine.uasset","2759"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_PulseCarbine.uexp","1207"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Railgun.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Railgun.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Remore.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Remore.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Ripsaw.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Ripsaw.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Rocket.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Rocket.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Scarlett.uasset","3843"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Scarlett.uexp","1456"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Scatterhawk.uasset","3116"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Scatterhawk.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Seeker.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Seeker.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Shield.uasset","3096"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Shield.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_SMG.uasset","3084"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_SMG.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Tempest.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Tempest.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Vanguard.uasset","3104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Vanguard.uexp","1411"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Verdant.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Verdant.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Voltaic.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Voltaic.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Warhead.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_Warhead.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_ZenKoan.uasset","3100"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\B_WeaponInstance_AFL_ZenKoan.uexp","1426"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\DA_AFL_WeaponSpawnTable.uasset","2674"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\DA_AFL_WeaponSpawnTable.uexp","158"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Arclight.uasset","4104"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Arclight.uexp","351"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Aria.uasset","4073"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Aria.uexp","357"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_BeamCutter.uasset","4121"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_BeamCutter.uexp","360"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_BigSixx.uasset","4101"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_BigSixx.uexp","363"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Breachbolt.uasset","4121"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Breachbolt.uexp","357"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Breacher.uasset","4108"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Breacher.uexp","351"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Coralis.uasset","4091"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Coralis.uexp","348"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_DE42.uasset","4079"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_DE42.uexp","339"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Duskbeam.uasset","4101"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Duskbeam.uexp","351"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Emberpulse.uasset","4121"
"\Bag_Man\Plugins\GameFeatures\AFLBagMan\Content\Equipment\ID_AFL_Emberpulse.uexp","357"
